"{""published_date"": ""","MAY 17, 2020",""",""title"": """,Sizwe Dhlomo challenged rapper AKA to a real fist fight with him,""",""text"": ""","Sizwe Dhlomo hit back at AKA trying to mock him on Sunday and didn’t mince his words. Taking to Twitter, the \""Newzroom Afrika \"" host responded to the \""Fela In Versace\"" rapper trying to mock him for wearing bootleg jeans and driving a tractor. Which was a jab by AKA mostly likely in retaliation to Sizwe calling him an \""awful business person\"" after his Reebok meltdown this week. AKA said in his tweet: \""Riding tractors & calling people ‘ninjas’ while wearing bootleg cut jeans … I’m dead\"". Sizwe responded making it clear he wasn’t playing games and said: \""I’ll be very direct with you son, mina I’ll f**k you up for free, no need to sign contracts. Then I’ll front you money for legal fees after that.\"" Referencing the \""Jika\"" hitmaker’s rant about Cassper Nyovest in March, where he claimed a boxing match deal was on the table but Mufasa didn’t sign the contract. Tweeps were shook by Sizwe’s direct approach and shared their thoughts online. Yesterday Sizwe Dhlomo called AKA an ‘awful business person’ while defending him Media personality Sizwe Dhlomo has come out to defend rapper AKA while still calling him an awful businessman. This comes as the conversation around how AKA supposedly took a loss with the Reebok SneAKA deal he had. AKA revealed how Reebok allegedly did not pay him any money or royalties for the collaboration on the custom-made sneaker. When one Twitter user called AKA a \""fraud\"", Sizwe stepped in to defend him. The media personality turned entrepreneur explained that AKA was an amazing artist but admitted that the rapper could have done better in handling his earnings properly. \""He’s not a fraud, he’s one of the most talented musicians SA has ever seen, but he’s an awful business person and his story regarding his career earnings and what’s due to him is tragic,\"" he said.",""",""url"": """,http://search67.com/2020/05/17/sizwe-dhlomo-challenged-rapper-aka-to-a-real-fist-fight-with-him/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 15, 2020",""",""title"": ""","SASSA received over 3,5 million applications for R350 grant: Here’s when you will be paid",""",""text"": ""","South African Social Security Agency (SASSA) says more than 3,5 million people have applied for the new special Social Relief of Distress (SRD) Grant within three days of the system going live. SASSA announced on a statement on Friday. SASSA says they started taking nationwide applications for the grant on Monday, 11 May 2020. As of today, 3 585 040 applications were received. Of this, the largest number of 2 394 949 applications were made using the USSD (SMS) line, 204 434 on the website, 485 657 on WhatsApp and 500 00 were on email. How will SASSA pay you the R350 grant? Meanwhile, the bureau says the applications are currently being assessed and verified. Those eligible will be notified and will start to recieve their first payment of the 6-month Special SRD Grant of R350 Friday – May 15 Once an application had been approved, SASSA will ask for banking details for those who did not supply them during applications. SASSA says those who did not submit banking details will not be paid on day 1 of payment issuing. \""The special SRD Grant is intended to mitigate the undue hardships faced by individuals and families through this difficult time. We are pleased with the intake so far and we urge all eligible individuals to apply ton time,\"" said Minister of Social Development, Ms Lindiwe Zulu \""Once again, we appeal to those already receiving social grants not to apply as they are not eligible for the Special SRD Grant. It is only meant to benefit persons who are currently not receiving any form of income support from government,\"" added Minister Zulu You can still apply for the Social Relief Grant in the following ways: WhatsApp line: 082 046 8553 USSD or SMS line: 1347737 Email: srd@sassa.gov.za SASSA says applicant must be a South African Citizen, Permanent Resident or Refugee who is registered on the Home Affairs system and is a resident within the borders of the Republic of South Africa. \""To ensure that the information system is not clogged, we appeal to all applicants not to upload any form of documentation on the application,\"" concluded Minister Zulu.",""",""url"": """,http://search67.com/2020/05/15/sassa-received-over-35-million-applications-for-r350-grant-heres-when-you-will-be-paid/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 14, 2020",""",""title"": """,Secrets Out| The real reason why Lerato Kganyago dumped her husband.,""",""text"": ""","Radio personality Lerato Kganyago and her husband Thami Ndlala have gone their separate ways. Thami allegedly lied that he has a house in Sandhurst/Hyde Park which Lerato discovered that he was lying. She allegedly discovered that he was renting and had three children that she know nothing about. It is also alleged that Thami Ndlala defrauded lot of retired people from Mpumalanga and Gauteng of their investments by promising them that he will make them lot of money through his Forex Company. All these cases are under commercial court. Lerato made the announcement through a statement on Instagram. \""It is with sadness that we announce that Thami and I have decided to go our separate ways. We have come to realise that our different priorities and workloads have not afforded us the time to invest in our relationship. We will continue to care deeply for each other and look forward to growing our friendship,\"" read part of the statement. The statement went on to add that Lerato and Thami requested privacy during this time. Even though Lerato is coy when it comes to her private life, she first confirmed that she was a married woman during her Metro FM radio show in March. Once the cat was out the bag, Lerato and some of her celebrity friends, including Dineo Ranaka, Somizi Mhlongo and Gert Johan-Coetzee shared snippets from her special day.",""",""url"": """,http://search67.com/2020/05/14/secrets-out-the-real-reason-why-lerato-kganyago-dumped-her-husband/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 14, 2020",""",""title"": """,Reebok has responded: AKA signed a contract without reading.,""",""text"": ""","Reebok has responded to local rapper AKA’s claims on Thursday that he did not receive any remuneration for his SneAKA collaboration. Once again, rapper AKA has fired up his fans and followers on Twitter over claims that he did not receive any remuneration for his collaboration with Reebok for the SneAKA limited edition sneaker collection. The SneAKA range was launched in October 2019 and with only 600 pairs available, the long-awaited limited edition collaborative sneaker sold out in just 10 minutes via Reebok’s online store. Now the \""Fella in Versace\"" hit-maker says he was not \""given a cent\"" for the deal. He claims he just had a contact to be an ambassador – but no contact regarding SneAKA. AKA took to Twitter on May 14 in response to tweet by @C_Renzo29 who said that the SneAKA were special because it represented \""one of our own\"" and that it is more comfortable than any pair of Air Forces he owned. In the tweet, AKA said: \""Can you believe they didn’t pay me a single cent for this? … not one cent\"". He continued the tread claiming that Reekbok refused to give him any sort of payment or royalty and in their mind they were \""doing him a favour\"". When one Twitter user said that it does sound like something AKA would do, he clapped back saying: \"" I had no choice … it was always a dream of mine to have my own sneaker. I guess that’s why I took a shitty deal in exchange for doing something for the culture\"". He went on to say that there was no contract: \""Only my contract as an ambassador. A contract regarding the #SNEAKA doesn’t even exist\"". However, Reebok has issued a statement to IOL Entertainment stating that the collaboration was successfully launched last year and that they fulfilled all the their contractual obligations related to this. Reebok says that earlier this year, the company communicated to AKA that due to a shift in their strategy that they would not be able to renew his ambassador contract and discussed a new way to work with him in the future. The company said it was disappointed that it had to hear about the issues raised by AKA on social media. The full statement reads: \""Reebok is aware of the claims made by South African rapper Kiernan Jarryd Forbes, known as AKA, on Twitter where he has stated non-payment for the brand collaboration of his custom made Reebok SneAKA. \""In October 2019, we executed a successful launch of the Reebok SneAKA. Upon entering into the relationship, both parties were happy with the agreement, and the terms of the launch were not disputed. \""Reebok met all of our contractual obligations related to the launch. Earlier this year, Reebok communicated with AKA and his management that due to shift in strategy, we would not be able to renew his contract as an ambassador for the brand. \""However, we did discuss a new approach of working with AKA. Reebok is thus very disappointed to be learning of the issues raised on social media, as we believed the relationship to still be on a strong footing to negotiate potential future deals.\""",""",""url"": """,http://search67.com/2020/05/14/reebok-has-responded-aka-signed-a-contract-without-reading/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 14, 2020",""",""title"": """,Twitter War: President @UmalambaneZN Vs @DonaldInDenial,""",""text"": ""","Twitter war has erupted between @UmalambaneZN and @DonaldInDenial the singer. Umalambane started by a tweeting \""Comrades looks like we have a meeting as Black Twitter with Donald today at 5pm. I’m all for supporting Black people but when a black person exploits another black person they must be brought to justice.\"" Many followers where filled with questions asking themselves what President uMalambane had on Donald. On the other hand Donald responded on his twitter by cryptic tweets. All tweets were not clear but sounded like the are directed to uMalambane. At the end of the day uMalambane posted allegation by one of Guest judges on Donald’s RedMicSing. The allegations which were sent to uMalambane inbox were leveled against Donald. It is alleged that Donald was practicing favoritism and influencing judges to judge in favour of his favourites. Donald responded by tweeting \""Tlogela mathata a batho, focus on your own progress\"". This is a developing story",""",""url"": """,http://search67.com/2020/05/14/twitter-war-president-umalambanezn-vs-donaldindenial/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 14, 2020",""",""title"": """,Fake alcohol seized by SAPS Tactical Response Team,""",""text"": ""","The South African Police Service Tactical Response Team in Pietermaritzburg, received information that a homestead in Dududu was making fake alcohol. As they arrived the suspects spotted the vehicles and fled the scene. Police officers found 20 cases of sealed fake alcohol labeled as \""Smirnoff Vodka\"" and hundreds of empty bottles that were about to be filled. There were also two drums of alcohol on the scene. Last week Northern Cape couple die ‘after consuming home-brewed beer’ Northern Cape police suspect that two people may have died from drinking homemade beer. The couple died in Port Nolloth at the weekend. Brig Mohale Ramatseba said the 42-year-old woman was first to die. She was found deceased in their flat. \""A 54-year-old man was found seriously ill. He later died in hospital,\"" Ramatseba said. \""Two empty bottles of homemade brew has been seized for forensic tests,\"" he added.Police were investigating the cause of the fatalities. This incident comes as SA has endured more than a month of the lockdown, which bans the sale and movement of the alcohol and cigarettes.",""",""url"": """,http://search67.com/2020/05/14/fake-alcohol-seized-by-saps-tactical-response-team-2/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 13, 2020",""",""title"": """,LIVE NEWS| President Ramaphosa to address the nation at 20:30 Tonight,""",""text"": ""","President Cyril Ramaphosa will address the nation on Wednesday evening on SA’s measures to combat the spread of the novel coronavirus. SA has been under a strict lockdown since late March, which was partially lifted when it moved to a less strict level of restrictions more than two weeks ago in a bid to kickstart parts of the economy. The presidency said on Wednesday afternoon that Ramaphosa would address the nation at 8.30pm. The presidency said the address follows a number of meetings of the cabinet and the National Coronavirus Command Council. His address comes a day after the DA called on the president to address the nation about the lockdown. Article by BusinessLive: mailovichc@businesslive.co.za",""",""url"": """,http://search67.com/2020/05/13/2282/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 12, 2020",""",""title"": """,Malaika ‘wa Azania’ Mahlatsi suspended as Mzwandile Masina’s speechwriter pending internal investigation,""",""text"": ""","An internal investigation into the matter is also reportedly under way while the author and activist remains on full pay. In a statement circulating widely on social media and other platforms on Tuesday, the Office of the Executive Mayor of Ekurhuleni, Mzwandile Masina, said they had issued the mayor’s speechwriter, Malaika Mahlatsi, with a notice of intention to suspend her employment with the city for allegedly breaching their social media policy. The well-known author, activist and presenter allegedly breached municipal policies requiring her to, among other things, always act in the best interest of the municipality and \""in such a way that the credibility and integrity of the municipality are not compromised\"". \""Personal use of social media\"" needed to be \""conducted in a manner that indicates no link or association with the [City]\"", the statement continued, but the city had the right to \""take necessary steps should users make the use of social media in a manner that has a direct, indirect or potential impact on the CoE’s reputation or interests\"". The statement added that the mayor’s office had noted \""with great concern\"" the circulation of \""an alleged audio recording of Mahlatsi on social media, in which she claims that the executive mayor decreased the salaries of staff members in the municipality without consultation\"". They said the claims were untrue and \""devoid of factuality\"". The statement by spokesperson Phakamile Mbengashe continued: \""The Executive Mayor, upon deciding to donate 33% of his salary to the Solidarity Fund, consulted the Speaker of Council, Chief Whip, Members of the Mayoral Committee, the City Manager, the Group Chief Financial Officer and, all Heads of Department to encourage them to join himself and President Cyril Ramaphosa’s decision to contribute to the fund. \""The above-mentioned elected public representatives and officials signed pledge forms authorising the City’s Department of Human Resources to deduct a portion of their salaries and redirect the donations to the Solidarity Fund. \""The Executive Mayor has no authority to decrease the salaries of municipal staff,\"" said Mbengashe. Claims that Mahlatsi was \""doing’\"" a PhD on behalf of the mayor were equally false. \""The Executive Mayor is currently in the early stage of preparing his research proposal for a Doctoral Degree in Philosophy. \""At no point has any individual authored or contributed to the contents of the research proposal, including anyone who was reviewing or proofreading the material. \""The Executive Mayor has and continues to adhere to the student code of conduct of the institution,\"" said Mbengashe. He said that in terms of Clause 16.3 of the CoE Disciplinary Procedure Collective Agreement, Mahlatsi would be placed on suspension with full pay and an internal investigation into the matter was currently under way. The action came in the wake of Mahlatsi issuing a public statement denying accusations levelled against her by her former lover Katlego Mamabolo, the chief director at Rectitude Private Prosecutions. Among those were that she had been writing a PhD dissertation for Masina, her employer. She responded that Mamabolo must have been confused about the reason she had some of Masina’s academic material on her laptop, which she explained was only because she was reviewing a chapter for her boss, not actually writing it. She further challenged Mamabolo to produce the recorded audio evidence he claimed to have of her supposedly admitting to the academic fraud. Mahlatsi is known by the pen name Malaika wa Azania. She published her first book in 2014, titled Memoirs of a Born Free.",""",""url"": """,http://search67.com/2020/05/12/malaika-wa-azania-mahlatsi-suspended-as-mzwandile-masinas-speechwriter-pending-internal-investigation/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 12, 2020",""",""title"": """,SASSA: Submit your Online Application here (R350 Unemployment Grant online Application),""",""text"": """,WELCOME: Online Application Process will only take to steps. Make sure that you are ready before you start. PLEASE READ CAREFULLY. BEFORE YOU MAKE YOUR APPLICATION LET’S GO THROUGH REQUIREMENTS Applicants must be: Above the age of 18; Unemployed; Not receiving any income; Not receiving any social grant; Not receiving any unemployment insurance benefit and does not qualify to receive unemployment insurance benefits; Not be receiving a stipend from the National Student Financial Aid Scheme; and Not resident in a government funded or subsidised institution. Prospective applicants will need to provide the following compulsory information for processing of their applications: Identity Number; Name and surname as captured in the ID (and initials); Gender and disability; Banking details – bank name and account number; Contact details – cell phone number; Residential address; CLICK HERE TO SUBMIT YOUR ONLINE APPLICATION OTHER APPLICATION METHODS An applicant can send a WhatsApp message to 082 0468 553 or USSD line (sms) *134*7737# or e-mail to SRD@sassa.gov.za SASSA local offices will be attending to specific grants on specific days only: · Monday and Tuesday: Grants for older persons (old age grants) · Wednesday and Thursday: Child Support Grants and Foster Care Grants · Friday: Administration for staff to attend to matters that flow over from the previous days.,""",""url"": """,http://search67.com/2020/05/12/sassa-submit-your-online-application-here-r350-unemployment-grant-online-application/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 11, 2020",""",""title"": """,More than 100 000 applicants did not qualify for the R350 Unemployment Grant,""",""text"": ""","The first round of applications for the social relief grant of R350 a month for the unemployed has seen tens of thousands who do not qualify making applications. This has prompted the SA Social Security Agency (Sassa) to clarify the category of people who do qualify for the grant. Sassa CEO Totsie Memela said on Monday that only people who were unemployed and not benefiting from any other government grant were eligible. Of the 91,000 people who had applied on the WhatsApp line for the Covid-19 unemployment grant, 11,000 were found to be recipients of other social grants and were disqualified, said Memela. Of the 250,000 who applied via e-mail, half were flagged and removed as they already received social grants. From midday on Monday, Sassa launched a new application system to ensure that only those eligible would receive assistance and to stop chancers from defrauding the system. Here are the criteria for the grant: Any unemployed South African older than 18. Must not be a recipient of other social grants, including old age, child support or disability grants. Applicants should not be earning any sort of income. Recipients of NSFAS funding do not qualify. Prisoners and all other beneficiaries of state-funded welfare do not qualify. Memela said those who qualify must be able to produce their SA identity document details in full as well as their gender and disability, if any. The provision of physical address details, even without proof of residence, was also required. Since the lockdown was announced, humanitarian organisation Scientology Volunteer Ministers has sanitised the equivalent of 658 football fields in Gauteng to protect South Africans from the pandemic. The group works tirelessly to decontaminate buildings and vehicles used by the public. To date the group has decontaminated over 3 million square metres. Active bank account details were also required to enable Sassa to deposit the money once an application was approved. Those without an active bank account can use their mobile phone numbers for cardless withdrawals at bank ATMs.",""",""url"": """,http://search67.com/2020/05/11/more-than-100-000-applicants-did-not-qualify-for-the-r350-unemployment-grant/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 11, 2020",""",""title"": """,3 Steps simple to apply for R350 SASSA Unemployment relief Fund,""",""text"": """,1. Who must Apply for the R350 Unemployment Grant? ANSWER: South African Citizen – Permanent Resident or Refugee registered on the Home Affairs system. 2. What are the requirements to apply for the R350 Unemployment Grant? ANSWER: All applicants must be: – Above the age of 18. – Unemployed. – Not receiving any income. – Not receiving any social grant. – Not receiving a stipend from NSFAS. 3. What compulsory information must i submit for processing of their applications? ANSWER: – Identity Number/Department of Home permit; – Name and Surname as captured in the ID (and initials); – Gender and Disability; – Banking details – Bank Name and Account Number; – Contact details – Cell phone number; – Proof of Residential Address; 1. How do i apply using WhatsApp ANSWER: The number to apply through is 0820468553 and they have to select SASSA. 2. How do i apply using email? ANSWER: Send your Application to this email Address: SRD@Sassa.gov.za 3. How do i apply using USSD ANSWER: You dial *134*7737# and follow instructions. People are not applying. Some are not applying because they are not getting information and some are not applying because when they get information they think it is a scam.,""",""url"": """,http://search67.com/2020/05/11/3-steps-simple-steps-to-apply-for-r350-sassa-unemployment-relief-fund/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 8, 2020",""",""title"": """,German brewery is giving away unsold beers for free to German Citizens,""",""text"": ""","German brewery is giving away unsold beers for free to German Citizens WILLINGEN, Germany (Reuters) – Unable to deliver to hotels and restaurants closed due to restrictions, a German brewery on Thursday gave away some 2,600 litres (690 gallons) of beer. Rather than throwing it away, the owners of the Willinger brewery, in the western state of Hesse, decided to dish out the light and dark beer free of charge. Owner Franz Mast said he needed to empty the tanks as soon as possible to fill them up again with fresh beer and be ready for when bars are allowed to reopen. The move went down well. Dozens of people stood patiently in line outside the brewery, wearing masks and keeping to social distancing recommendations. Many took full buckets and boxes back home. \""We also want to thank people, and we hope they are as supportive once we reopen, that they come here, recommend us,\"" Mast told Reuters Television. The Deutsche Brauer Bund beer association has warned that brewers are facing a collapse in sales due to a slump in exports, especially to China and Italy. The lockdown at home, meanwhile, has left restaurants and bars shut and football stadiums empty. Bavaria’s Oktoberfest, the world’s biggest beer festival, has been cancelled. The brewery had initially planned to give out 540 litres on Thursday, but that amount was gone within hours. \""I hope it helps the brewery, that is why we are here. This way, we can sit in the garden later today, in the sun, and have a nice Willinger beer,\"" said customer Natalie Julius. Reporting by Reuters Television; Writing by Madeline Chambers; Editing by Rosalba O’BrienOur",""",""url"": """,http://search67.com/2020/05/08/german-brewery-is-giving-away-unsold-beers-for-free-to-german-citizens/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 8, 2020",""",""title"": """,President Ramaphosa authorises release of low-risk prisoners to combat spread in prisons,""",""text"": ""","President Cyril Ramaphosa has authorised the parole of selected categories of sentenced inmates as a measure to combat the spread in prisons, which are considered high-risk areas for infection. In a statement on Friday, the Presidency said the parole dispensation would apply to low-risk inmates who have already served their minimum sentence, or who would approach this period in the next five years. Prisoners affected by this decision will not be pardoned or have their sentences remitted, instead, they will be placed on parole and will continue to serve their sentence under community corrections until they reach their respective sentence expiry dates. Some prisoners at Port Elizabeth’s St Albans Maximum Prison set alight objects at the prison this week demanding cigarettes and court dates as lockdown regulations take its toll. \""This dispensation excludes inmates sentenced to life imprisonment or serving terms for specified other serious crimes, including sexual offences, murder and attempted murder, gender-based violence and child abuse,\"" the statement reads. The decision by the president could relieve correctional facilities of just under 19 000 inmates out of a population of 155 000, according to the Presidency. The Presidency further explained that these parolees may be rearrested and ultimately reincarcerated if they violate their release conditions. \""The placement of qualifying sentenced offenders will take place over a 10-week period and will commence as soon as all Parole Board processes have been finalised and all relevant rehabilitation and pre-release programmes are attended. \""The President has taken this decision in terms of Section 82(1)(a) of the Correctional Services Act of 1998 which empowers the President to authorise at any time the placement on correctional supervision or parole of any sentenced prisoner, subject to conditions that may be recommended by the Correctional Supervision and Parole Board,\"" the statement reads. Ramaphosa took this decision in response to a call by the United Nations to all countries to reduce prison populations so that social distancing and self-isolation conditions can be observed during this period. \""In South Africa, as in many other countries, correctional facilities have witnessed outbreaks of coronavirus infections among inmates and personnel. \""A number of countries across the world have already heeded the call by the United Nations High Commissioner for Human Rights and have released a number of offenders in detention.\"" Justice Minister Ronald Lamola is expected to provide more details on the parole placement programme in a public briefing, the Presidency said. This will take place on Friday afternoon at 13:30. As of 7 May, the Department of Correctional Services said there were 172 confirmed cases at various prisons across the country. Correctional centres in the Eastern Cape have been the worst affected, with 102 confirmed cases, most of which come from the East London prison where a number of officials and inmates tested positive for the virus.",""",""url"": """,http://search67.com/2020/05/08/president-ramaphosa-authorises-release-of-low-risk-prisoners-to-combat-spread-in-prisons/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 4, 2020",""",""title"": """,Vodacom launches Africa’s first live 5G mobile network in South Africa,""",""text"": ""","VODACOM Customers with devices capable of accessing the network can now subscribe to 5G services in South Africa through Vodacom. The network, which supports both mobile and fixed-wireless access, was built by both Liquid Telecom, with Vodacom roaming on the infrastructure, and by Vodacom itself, thanks to recently assigned spectrum from communications regulator Icasa. \""Vodacom has switched on Africa’s first live 5G mobile network in three cities — Johannesburg, Pretoria and Cape Town — with further roll-outs planned in other parts of the country,\"" the operator said on Monday. Existing 4G tariffs for mobile and fixed-wireless will initially apply to Vodacom’s 5G service offering, with special 5G tariffs to be announced in due course \""This network will support both mobile and fixed-wireless services and is currently available on 20 live 5G sites, 18 of which are in Gauteng and two in Cape Town,\"" it said. Vodacom said it was able to fast-track the launch of 5G thanks to recently assigned temporary spectrum from Icasa for the duration of the national state of disaster related to the Covid-19 pandemic. The spectrum includes 50MHz in the 3.5GHz band, which was used to fast-track the network’s launch. TechCentral reported in December 2019 that Vodacom and Liquid Telecom had also concluded managed network services and national roaming agreements for a national 5G network, which forms part of the offering. The operator expects to expand its initial 5G roll-out as more smartphones, Wi-Fi and fixed-wireless routers become available. The current 5G network equipment deployed also operates in the same frequency bands which are expected to be permanently assigned through an auction later in the year, said group CEO Shameel Joosub in a statement. \""Existing 4G tariffs for mobile and fixed-wireless will initially apply to Vodacom’s 5G service offering, with special 5G tariffs to be announced in due course,\"" he said. Vodacom is currently offering the LG V50 5G smartphone and the Huawei 5G CPE Pro fixed-wireless router to customers wanting to access to the 5G network. The company said customers can check if they are in a 5G coverage area on the Vodacom website, though no coverage map was available at the time of writing. — (c) 2020 NewsCentral Media",""",""url"": """,http://search67.com/2020/05/04/vodacom-launches-africas-first-live-5g-mobile-network-in-south-africa/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 4, 2020",""",""title"": ""","SASSA Grant payment errors leave many without cash, while some get paid double",""",""text"": ""","The SA Social Security Agency (Sassa) was hit by accidental double payments in some areas, and no payments in others, due to glitches in the system as it tried to make payment days less crowded by extending the dates. KwaZulu-Natal Sassa spokesperson Sandy Godlwana said some beneficiaries had found that their money was not available. She said that some recipients in the Western Cape had been paid double by mistake. \""It’s Western Cape that has an issue of double payments. We didn’t have an issue of double payments, but we had an issue of people not receiving the payment,\"" she said. \""We apologise, it was an inconvenience for them.\"" However, people can go and fetch their money from 15:00 on Monday afternoon from merchant banks or the Post Office. They can also get their money on Tuesday morning if they prefer. Godlwana said that Sassa’s intention was to prevent pensioners and the disabled from being exposed to large crowds during the coronavirus pandemic, and that they were only trying to help when they set aside the special days for these categories of beneficiary. They are not yet sure what caused the glitch. Comment from the national Sassa spokesperson was not immediately available and spokespersons for the Department of Social Development were also asked for further information. According to Voice of the Cape, approximately 435 000 people in the Western Cape received duplicate payments, which were now being reversed. Two Post Office employees in the Western Cape told News24 that they had found out that something was amiss when at least five beneficiaries said they had tried to use their cards at a supermarket, but that the money was not showing in their accounts, or that they had been paid double. Sassa’s offices are closed due to the coronavirus pandemic and so nobody is available in person to handle queries. People can only call the helpline. The Post Office employees said they were unable to do anything to help them, other than lend a sympathetic ear and tell them to wait for further instructions.",""",""url"": """,http://search67.com/2020/05/04/sassa-grant-payment-errors-leave-many-without-cash-while-some-get-paid-double/,""",""medium"": ""search67""},"
"{""published_date"": ""","MAY 4, 2020",""",""title"": """,Municipality purchased hand sanitizers at R175 per 500ml bottle and paid R50 per face mask through a tender,""",""text"": ""","Chris Hani District Municipality (CHDM) has procured hand sanitisers for its staff at R175 per 500ml bottle, pricing some have criticised as excessive. The municipality paid R50 apiece for surgical face masks, which normally sell for less than R20. The company awarded this work was IC Bane Trading, a company that, according to the government database, is owned by Nombulelo Mantini, a politically well-connected businesswoman. DispatchLIVE received the information from a source who said the municipality had accepted what they knew \""was not right\"". \""We have seen things happening but this is total theft and the sanitisers were way too expensive. This is what the ministers have warned about, the Covid-19 corruption. I leaked these documents for the province to know how bad this is,\"" said the politician, who wanted to remain anonymous. DispatchLIVE managed to verify the source of the documents and Mantini confirmed her company had supplied the municipality with sanitising items at the amounts charged. Her company invoiced the district municipality more than R175,000 for 500 bottles of sanitiser, 1,000 pairs of gloves, 1,000 units of soap, 500 masks, 100 buckets with a tip tap and 120 20-litre containers with tip taps. These items were invoiced to the municipality as follows: Sanitiser 500ml @ R175,00 Gloves @ R4,48 Lifebuoy soap @ R17,49 Masks @ R50,00 Bucket with tip tap @ R126,00 20-litre container with tip tap @ R140,00 The company was paid R87,500 for 500 sanitisers and R25,000 for 500 masks, among other items. Asked if her goods were overpriced, Mantini said she was not privy to the quotations submitted by other companies. \""I cannot answer your question regarding quotes — that would be for the municipality to respond to. However I can respond regarding my pricing, which I consider reasonable,\"" she said. She explained the reasons for her prices: \""First, the sanitisers had to be bottled and the packaging is sourced from Durban. Given the period when this was required, the urgency with which those were needed among other things, one had to travel to fetch the goods from Durban, as opposed to merely ordering and receiving by courier. Secondly, other factors considered in my pricing were that prices had gone up from the supplier due to scarcity of alcohol in the country.\"" She said prices for similarly sized sanitiser bottles ranged between R145 and R175. \""So once again I believe that taking into consideration the above factors, my pricing was reasonable.\"" Chris Hani district municipal manager Gcobani Mashiyi said the municipality had followed supply chain management regulations. After the proclamation of a national disaster, National Treasury had stipulated procurement regulations during the Covid-19 period. He said the value of the products could never be compared to that of the lives that had to be saved. \""The municipality had to swiftly act to avoid a serious and unexpected situation that posed an immediate risk to health and life of CHDM citizens and its employees,\"" said Mashiyi. \""Among the service providers that were considered, the one that quoted at R175 including delivery was awarded. This decision was informed by the urgent need for sanitisers to ensure safety of staff and all our areas of operation throughout the district.\"" However, some local business owners in the district complained about the \""rip-off\"". Komani businessman Siyabulela Qwalela said it was disappointing to see companies charging big money for something that could be bought and manufactured locally. \""The normal price for that size of sanitiser bottle is R45 to R50. This is a rip-off and the municipality on their IDP says they will use local suppliers but that is not happening,\"" said Qwalela. A local businesswoman sent DispatchLIVE her company’s price list for sanitisers. The woman, who wanted to remain anonymous as she does business with the municipality, said what IC Bane had charged seemed expensive and needed investigation. \""I am selling a litre of sanitiser for R120,00 and I would have sold that 500ml for between R60 and R65 after I’d added my 30% markup. Normally, this could sell for between R40 and R50. This is corruption because this municipality should have asked other local companies to support (them),\"" said the businesswoman. An East London retailer this week was selling 500ml sanitiser for R98. IC Bane also supplied Covid-19-related goods to the Eastern Cape department of roads and transport. People, according to Mantini, had started spreading rumours that her company had received R26m from the department. \""I have not received payment from the department as yet. I’m still awaiting payment of my invoice of R259,500 — contrary to public allegations of R26m paid to my business account.\"" Eastern Cape premier Oscar Mabuyane has instructed provincial Treasury to conduct a forensic investigation into the allegations.",""",""url"": """,http://search67.com/2020/05/04/municipality-purchased-hand-sanitizers-at-r175-per-500ml-bottle-and-paid-r50-per-face-mask-through-a-tender/,""",""medium"": ""search67""},"
