"{""published_date"": """,2/7/2017,""",""title"": """,Woman Puts Poison On Her VAG!NA To Kill Husband When He goes Down On Her,""",""text"": ""","Woman Puts Poison On Her VAG!NA To Kill Husband When He goes Down On Her I TOLD HIS A$S NOT TO F*CK AROUND ON ME AND BE F*CKING OTHER B*TCHES BEHIND MY BACK, I BET WONT DO IT NO MORE Said an angry Nothando Khumalo who put poison on her vag!na to try and kill her husband. The poison was a rat based liquid she found on google that she thought would leave no trace but she was wrong. I KNEW SOMETHING WAS WRONG WHEN HE WOULDNT LEAVE THE HOUSE TO COME GET THIS P*SSY, HE KNOW WE ALWAYS F*CK THURSDAY His mistress Valerie Sithole stated in court documents as to why she knew something was wrong after she hadnt seen Mr. Khumalo in 4 days. Beatrice was charged with attempted murder and faces 15 years in prison. She is being held on R150,000 bond. Mr Khumalo says he knew something wasnt right before he went down on her because she had the Bell Biv Devoe song Poison playing on repeat. I STILL LOVE MY WIFE BUT I AINT EATING OR DRINKING SH*T SHE GIVE ME EVER AGAIN NOT EVEN A BOTTLE OF WATER Said Khumalo.",""",""url"": """,https://www.mzansistories.com/2017/02/woman-puts-poison-on-her-vagna-to-kill.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,12/29/2018,""",""title"": """,Video - King Monada fires shots after been paid R26 instead of R26 000 after performing at an event,""",""text"": ""","King Monada fires shots after been paid R26 instead of R26 000 after performing at an event Organisers of events are taking advantage of a limpopo based artist 'King Monada'. Steven khutso King Monada performed at an event and he was paid an amount of twenty six rand instead of twenty six thousands. WATCH VIDEO H-E-R-E Mzansi what is your intake on this one, let's share this post and expose the organisers. -Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2018/12/video-king-monada-fires-shots-after.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,9/22/2017,""",""title"": """,Kylie Jenner pregnant with rapper Travis scott's child reports,""",""text"": ""","Kylie Jenner pregnant with rapper Travis scott's child reports Cape Town  According to online reports Kylie Jenner is pregnant with her first child. American gossip news website, TMZ is reporting that Kylie and her rapper boyfriend Travis Scott are expecting a baby together. The 20-year-old reality star has reportedly been sharing news of her pregnancy with friends, while Travis (25) has also been saying that his life is about to change forever. Other gossip sites like Page Six and NY Daily News have also been reporting on the baby news. Kylie is yet to make an official statement on the reports. ",""",""url"": """,https://www.mzansistories.com/2017/09/kylie-jenner-pregnant-with-rapper.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/11/2019,""",""title"": """,TEENAGE couple Siyacela Dlamuka (16) and Thando Mathebula (15) are to be married on 13 April,""",""text"": ""","TEENAGE couple Siyacela Dlamuka (16) and Thando Mathebula (15) are to be married on 13 April This is after an umembeso ceremony took place at Thandos home in Nkandla, KZN, on Saturday. Shy Siyacela from Ulundi, northern KZN, said he was looking forward to making Thando his wife officially. Shes different and special, I cant wait to officially call her my wife, he said. He said they were not planning to have kids for quite some time. We want to finish school before we take the route of starting a family, said Siyacela. His father, Mthandeni Dlamika (59), a bishop of the Corinthians Apostolic Church in Zion, said he fully supports the marriage. These days, you find teenagers engaging in sexual activities secretly and most of the time, they end up falling pregnant out of wedlock, he said. when his son told him he had fallen in love, Siyacelas father took it upon himself to pay for lobola and other expenses so Siyacela could focus on school. Hes currently in Grade 9 at Ndlovana High School. The only rule I made is that they wait until theyre officially married before engaging in sexual activities, said the bishop. . That was the rule I might for my daughters, who are all married now, he said. When the SunTeam tried to get comment from Thando, her mum said she was not at home. I cant speak right now because I need permission from her, said her mother. Daily Sun reported on the young couples engagement party at church last year after it drew a lot of attention.",""",""url"": """,https://www.mzansistories.com/2019/03/teenage-couple-siyacela-dlamuka-16-and.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/23/2019,""",""title"": """,JULIUS MALEMA: WHITE PEOPLES DOGS EAT BETTER THAN BLACK PEOPLE,""",""text"": ""","JULIUS MALEMA: BLACK PEOPLE EAT LESS THAN WHITE PEOPLES DOGS ECONOMIC Freedom fighter leader Julius Malema says the blacks are eating worse less than the dogs of the whites. He said they are poor and government still fails them. Malema stated during the party's provincial manifesto rally held in Riba Cross outside Burgersfort in Limpopo on Saturday. He said the part is here to rescue the poor people from their sufferings. \""We can't even be worse than the dogs of the whites. Even dogs of Cyril Ramaphosa are not eating the food worthing R10 but when this government increases social grant for our children they add just R10. This must come to and end. The dogs of the whites are not even eating bones but they eat meat and leave the bones to be disposed but we eat bones,\"" said Malema. He promised the supporters that after they win the elections in May the ancestors will welcome them with a rainfall. He said immediately after that they will arrest former President Jacob Zuma and followed by Cyril Ramaphosa and their fellow comrades. \""They may think they are off the hook now about the people who were killed in Marikana but after the 8 May 2019 we will be working hard. Mama Winny Mandela would have gave us the red signal by then. Nelson Mandela will be smiling in his grave when we deal with them,\"" he said.",""",""url"": """,https://www.mzansistories.com/2019/03/julius-malema-white-peoples-dogs-eat.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/27/2019,""",""title"": """,THOBELA FM presenter Kwenisto Makgakga fired over comments he made about King Monada on New Years Eve 2018,""",""text"": """,,""",""url"": """,https://www.mzansistories.com/2019/03/thobela-fm-presenter-kwenisto-makgakga.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/24/2019,""",""title"": """,MY 4-5 ONLY GET UP TO MAGOSHAS ONLY - IT WANT MAGOSHAS ONLY,""",""text"": ""","MY 4-5 ONLY WANTS MAGOSHAS HE was always mocked for being a 26-year-old virgin! So he bought a magosha after he got his first paycheck. But Teboho Maoa from Celeb Motshabi kasi in Mangaung, Free State, now believes hes cursed as he only gets an erection for magoshas. Tebogo claimed he cant keep women as his 4-5 lets him down in bed. Ive had seven girlfriends after breaking my virginity with a magosha, and they all left me because I cant satisfy them in bed. I had stayed a virgin because I wanted to build a stable future for myself before I had a girlfriend and children. He said he got his first job in 2017 as a shepherd. I decided to treat myself with a magosha when I got my first salary. I spent about R600 that day, but Ive become addicted to magoshas since then, he said. Tebogo said he had to come up with excuses why his 4-5 didnt want to get up. He said he visited a clinic and was given medication, but it didnt help. Ive also tried seeking help from sangomas, who give me muthi to drink. I need help as Im looking to settle down and have children, he said. One of Tebohos ex-girlfriends, Palesa Motaung, said: I dumped him because hes useless in bed. Hes a good man but I also need to be satisfied. Sangoma Kingsley Maboe said Teboho needed to be cleansed by a strong sangoma. Hes carrying a curse which was passed on by someone he slept with, said the sangoma. -Dailysun",""",""url"": """,https://www.mzansistories.com/2019/03/my-4-5-only-wants-magoshas.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/7/2019,""",""title"": """,Video: Kzn Curvy teacher's broken English cause traffic jams on social media - English doesn't like her,""",""text"": ""","Video: Kzn Curvy teacher's broken English cause traffic jams on social media - English doesn't like her KZN high school teacher who is currently trending for how she dresses at school just made a video which is breaking the internet. A live Instagram video from her was screen recorded where she went live and was saying that she is now famous and doesn't care what people think but what caught people's attention was the accent and her command of the English language. WATCH VIDEO H-E-R-E The video is currently trending on Twitter and Facebook with people asking how she is able to teach kids with such broken English. Lulu Menziwa (26) said there is nothing wrong with the way she dresses because the clothes are not revealing. She further more says that \""she is not teaching the kids that are on your age.\""",""",""url"": """,https://www.mzansistories.com/2019/02/video-kzn-curvy-teachers-broken-english.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,4/1/2020,""",""title"": """,Mourners for hire to cry & mourn at funeral - Fake crier for hire,""",""text"": ""","Hired to mourn and cry at funerals and for reasonable price. Durban - Its important to grieve and show your support for family and friends. Because Everyone who was there when life was great might disappeared when life becomes rough. It is a known fact that when days are dark friends are few so,hire mourners to make the funeral interesting with a lot of mourners crying and rolling around. Dumisane Ngobene, 21, placed an ad on Facebook some time back offering to fake-cry or even cry and roll on the ground at funerals  for a fee. His post, along with a generic picture of people mourning at a funeral, read: Do you want to boost your funeral? We hire out professional mourners to cry at the funeral. The prices are: normal crying at R200 per mourner, crying and rolling on the ground at R300 per mourner, crying and insulting at R400 a mourner, or crying and threatening to jump into the grave at R500 per mourner. Asked if it was disrespectful, Ngobene said no. Funerals are not as sacred as they used to be. Nowadays, people need these services. I discovered that mourning services were a real thing in London and other parts of the world. This got me thinking.",""",""url"": """,https://www.mzansistories.com/2020/04/mourners-for-hire-to-cry-mourn-at.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,4/15/2019,""",""title"": """,Reasons Why Women Cry or Moan During Sex,""",""text"": ""","Reasons Why Women Cry or Moan During Sex Yes, yes, YES! Im coming, Im coming, Im  crying? It is common for women to cry during sex but the big question is why? In most cases, people associate crying with sadness or pain however during sex, crying can be a totally different emotion. Women cry during sex because it is a way of showing appreciation of the moment. Some people cry when they are happy and these tears are called tears of joy, this feeling is the same feeling women have during sex. There are other several reasons women cry during sex , here are a few: She is in pain. A number of women have admitted to feeling pain during sex but not being able to open up to their partner and letting them know that they are hurting them. Some women feel that by letting their partner know that they are in pain, they will hurt their feelings Her emotions are all over the place. It is a known fact that besides sex being physical, it also triggers a lot of emotions. Imagine having sex and you are going through some emotionally stressing situations that you cannot even block out during sex? The tears will definitely flow. She has had a bad experience before. If a woman has had a bad experience with sex in the past, having sex can trigger those emotions while having sex. You feel super-connected Sometimes, there are no words for how deeply connected you feel to your partner. Instead, there are tears, Dr Nasserzadeh says. If sex is a way of deep connection with a partner, your body might choose this form of release to communicate your emotions, she says. Thats pretty typical, Wright adds, since sex releases oxytocin, and oxytocin promotes bonding, trust, and empathy. Its easy to feel safe to release emotions that may have been bottled up for whatever reason, she says. Youre grieving Did a relative or pet die recently? Or perhaps you got laid off or, heck, youre still not over your last breakup. Grief can strike anywhere  walking down the sidewalk, in the middle of work meeting, or, yep, mid-romp. It hurts so good Tears can also strike due to the type of pain you asked for in the form of (consensual) choking, spanking, slapping or getting tied up. Both physical pain and pleasure activate the same part of the brain, Wright says, so its totally possible to be crying from pain and be enjoying it at the same time. Youre ashamed or feeling guilty Dr Nasserzadeh has worked with women who tell her theyve cried during sex because they dont feel like they deserve to take a moment to enjoy themselves. They feel like, as a mother, they should be focusing on their child and not on self-pleasuring, she says. PSA though: You cannot take care of anyone else unless you take care of yourself. If youre feeling shame around sex or intimacy in general, and it comes out in the form of tears, its a good indicator to explore that shame outside of the bedroom and see what its about, Wright adds. Youre so happy! Maybe youve had a seriously long dry spell, or maybe sex just has never been that fun or enjoyable to you. If youve never had (or rarely had) satisfying sexual interactions, it might be so wonderful that tears would be a sign of gratitude, joy or happiness, Dr Nasserzadeh says. Let em flow, let em flow, let em flow! Youre triggered Maybe youre a survivor of sexual assault, or maybe something a little off happened once that you thought youd forgotten. Cue sex to remind you. Trauma gets so deeply embedded in our minds and memory that its hard to remember exactly what happened and something [sex] will bring it up, McGuire says. Stop having sex if you feel like your brain and body are dissociating, if painful memories are coming up, or you feel out of control, Wright advises. Crying during sex can be embarrassing for some women but there are ways one can try to overcome this feeling. Try controlling your breathing during sex. Controlling your breathing can help you relax and therefore help you enjoy the process. Breathing exercises can also help by letting the mind relax and making it easier for the body to take charge of the sensation.",""",""url"": """,https://www.mzansistories.com/2019/04/reasons-why-women-cry-or-moan-during-sex.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/13/2018,""",""title"": """,APARTHEID LEGENDARY PHOTOGRAPHER SAM NZIMA DIES,""",""text"": ""","JOHANNESBURG - Veteran photojournalist Sam Nzima has died at the age of 83. Nzima is known for capturing the iconic picture of Hector Peterson on 16 June 1976 during the youth uprising in Soweto. Towards his final years, Nzima had been running a school of photography in Bushbuckridge in Mpumalanga. Sixteen June 1976s history is captured with a dying Peterson being carried by Mbuyisa Makhabu in his hands running alongside Petersons sister Antoinette Sithole. That picture hardened international opinion against South Africas apartheid regime, which later led to sanctions being imposed. Nzima took official credit for the picture in 1998 after a lengthy copyright battle. The veteran photographer collapsed on Thursday and had been hospitalised since. ",""",""url"": """,https://www.mzansistories.com/2018/05/apartheid-legendary-photographer-sam.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/27/2019,""",""title"": """,13 years old Grade 5 learner stabbed to death by his classmate in North West (Mateane Primary School in Delareyville): Pictures,""",""text"": ""","13 years old Grade 5 learner stabbed to death by his classmate in North West (Mateane Primary School in Delareyville) Pretoria - A 13-year-old pupil from a North West school has died after he was stabbed allegedly by his 14-year-old classmate with a pair of scissors. Its still not clear what happened, but its understood that the two boys requested from their teacher to use the bathroom and moments later there was a commotion outside. The grade five victim from Mateane Primary School in Delareyville was stabbed several times on his abdomen and he died in a hospital. The North West Education Department says its deeply saddened by the crime. Departmental spokesperson Freddy Sepeng says: A 13-year-old learner was killed by a 14-year-old learner. What happened is really hurtful. The case is with the police and he allegedly used a pair of scissors. Since the start of the academic year, there have been several school stabbings in the North West, the Western Cape and in KwaZulu-Natal.",""",""url"": """,https://www.mzansistories.com/2019/02/13-years-old-grade-5-learner-stabbed-to.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/22/2019,""",""title"": """,Chris Brown arrested for rape allegation,""",""text"": ""","Chris Brown arrested for rape allegation TROUBLE seems to follow American R&B sensation Chris Brown, who along with his friend and bodyguard have reportedly been detained in Paris, France on suspicion of rape. Their detention follows a rape complaint lodged by a 24-year-old woman, who claims on January 15 and 16 of this year, she was sexually assaulted by the singer. The woman further stated that the Dont Judge Me singers bodyguard and friend also abused her. The trio remains in custody pending further investigation. Before the alleged assault Brown was seen with his current girlfriend Insta-model Ammika Harris at Parisian hotspot, Cirque Bonheur on Saturday night, according to The Daily Mail. This is not the first time the superstar has landed in hot water. In 2009, he was arrested for assaulting his then girlfriend Rihanna.",""",""url"": """,https://www.mzansistories.com/2019/01/chris-brown-arrested-for-rape-allegation.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/13/2018,""",""title"": """,Oscar Pistorius released from prison to attend memorial service of his beloved grandfather,""",""text"": ""","Convicted murderer and former Paralympian Oscar Pistorius released from prison to attend memorial service of his beloved grandfather Brothers Oscar and Carl Pistorius in 2013. Convicted murderer Oscar was escorted to his late grandfather's memorial service by correctional services officials on November 13, 2018 Convicted murderer and former Paralympian Oscar Pistorius was released from prison to attend the memorial service of his beloved grandfather in Centurion on Tuesday morning.  Pistorius arrived in a white marked Toyota Corolla correctional services car. He was accompanied by two correctional officials. Seated in the back of the car, Pistorius covered his face with his jacket when he spotted photographers. The memorial service was held at the Kleinkaap Boutique Hotel. His 101-year-old grandfather, Hendrik Pistorius, died in October. He ran a successful agricultural limestone supply company during his working life. Before the service started, mourners were served tea and scones. Hendrik is survived by seven children 23 grandchildren (including Oscar) and 30 great-grandchildren. His wife Gerti died two years ago aged 92. ",""",""url"": """,https://www.mzansistories.com/2018/11/oscar-pistorius-released-from-prison-to.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/8/2019,""",""title"": """,Simphiwe Ngemas half-naked pictures break the internet,""",""text"": ""","Simz Ngemas half-naked pictures break the internet Saucy picture of the day! Simz Ngema in a hot bikini. The beautiful Mzansi Actress lost her husband Dumi Masilela and it has clearly been a bad experience for her. So we are glad that she is taking some time to hang out with friends and have some fun. She has also been involved in a few projects on TV appearing in telenovelas like Broken Vows and recently The Queen. Simz has been mourning ever since but she is now starting to let go and its good news to hear. She is one of the best talents we have in Mzansi when it comes to the entertainment industry. She spend the whole of last year busy, she did four major projects that kept her busy and we all got to like her as Dudu on Etvs telenovela Broken Vows which ended its first season. See this saucy picture of her she served us with. Surely the star is back and is back with a bang. Dripping swagger and juice all the way",""",""url"": """,https://www.mzansistories.com/2019/03/simphiwe-ngemas-half-naked-pictures.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,8/6/2018,""",""title"": """,'Just Divorced'  South African DJ Celebrates His Divorce In Style - Video & Reason Why He Is So Happy,""",""text"": ""","'Just Divorced'  South African DJ Celebrates His Divorce In Style (See Video & Reason Why He Is So Happy) A South African DJ who recently got divorced from his estranged wife, has celebrated their seperation in style. Taking to Facebook to share photos of a car with a bold paint revealing the divorce, the South African DJ wrote; #Married 26November 2011 #FiledForDivorce 03June 2015 #Divorced 03 August 2018 #ItsOver #AmFree #Zasha #KimberlyHighCourt We also have a full video of the Dj which he posted on Facebook immediately after his divorce. You can watch the video here, play below: ",""",""url"": """,https://www.mzansistories.com/2018/08/just-divorced-south-african-dj.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/29/2018,""",""title"": """,NATASHA THAHANE SHOWS OFF HER AMERICAN NEW BAE,""",""text"": """," NATASHA THAHANE SENDS HER BAE THE SWEETEST SHOUTOUT Natasha Thahane Sends Her Bae The Sweetest Shoutout! After she got black twitter talking when she jokingly tried to shoot her shot at Lunga Shabalala, Natasha took to Instagram to make it clear whom her heart belongs to. The actress shared a sweet selfie with her American bae along with a cute caption from Ushers song, Matrimony. If theres a question of my heart, youve got it. It dont belong to anyone but you, she wrote. Cute couple alert! ",""",""url"": """,https://www.mzansistories.com/2018/05/natasha-thahane-shows-off-her-american.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/27/2019,""",""title"": """,Man stabs girlfriend for KFC's streetwise two he bought for his p_regnant wife.,""",""text"": ""","Man stabs girlfriend for KFC's streetwise two he bought for his wife. A South African man stabbed his Zimbabwean girlfriend for eating his wife's streetwise two. The man apparently sent his wife and his kids home to his mother during the festives promising to join them soon which he never did. He sent them away so he can invite his girlfriend he met five months ago to the house. They spent the festives together and he spent all his bonuses on her. His wife back at home took her kids to her mother and stayed there weeks after her husband kept lying about coming. The man finally went to Machonisa this January and he was able to send his wife money to come back to Gauteng but leave the kids as they still had issues iron out. The man told his girlfriend to leave the house as his wife is coming back. He went to KFC and bought his wide her favourite meal,streetwise two. He told the girlfriend to wait for him as he bathed he will walk her to the taxi rank. The girlfriend sadly assumed the meal was hers and ate it all up. The man got furious when he saw an empty box of his wife's favourite meal and fetched a knife from the kitchen and stabbed his girlfriend on the leg two times shouting that was my last money and the only way I could win my family back you s##t",""",""url"": """,https://www.mzansistories.com/2017/01/man-stabs-girlfriend-for-kfcs_18.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/13/2019,""",""title"": """,New information emerge of Somizi and Mohale's wedding of the decade,""",""text"": ""","New details emerge of Somizi and Mohale's wedding of the decade The media personality is reportedly planning the wedding of the decade. In 2017, ZAlebs broke the story that Somizi Mhlongo and Mohale Motaung are an item after we spotted them at events on several occasions and since then, the couple has gotten engaged and according to Sunday Sun, their wedding is going to be an extravaganza. Sunday Sun reports that the wedding will be held at four venues and that the main ceremony will take place at the Mandela Bridge during the Easter weekend in April. The paper then went on to allege that Somizi is in talks with Multichoice for the rights to broadcast his wedding, \""Because he's selling the rights to broadcast his wedding on one of Multichoice's platforms, he sent a list of demands and is now awaiting approval for that list,\"" said a source known to the paper. In August, Somizi met Mohale's family and shortly after that, he took to Instagram to share his excitement: \""My in laws. It was worth it to get here. Thanks to the Motaung family for such a warm welcome and love. Now let the wedding planning begin. Im so happy. This is priceless,\"" he wrote.",""",""url"": """,https://www.mzansistories.com/2019/01/new-information-emerge-of-somizi-and.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/1/2018,""",""title"": """,Women r@p3d and harrass3d by a cow,""",""text"": """,A cow forcefully r@p3 a women at street Watch video here>>>>>> http://bit.ly/2lYPl9N ,""",""url"": """,https://www.mzansistories.com/2018/01/women-rp3d-and-harrass3d-by-cow.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/19/2019,""",""title"": ""","PICTURES: Best Lady In 2015, Married To The Same Man In 2019 She was the best lady in 2015.",""",""text"": ""","PHOTOS: Best Lady In 2015, Married To The Same Man In 2019 She was the best lady in 2015. In 2019 she was married to the same man. Watch out. These wedding photos will always teach us never to trust even our close friends, Apparently the lady appearing in these pictures was the best lady in 2015. In 2019 she was married to the same man. Watch out.",""",""url"": """,https://www.mzansistories.com/2019/02/pictures-best-lady-in-2015-married-to.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,7/7/2018,""",""title"": """,Funny Outfits from 2018 Durban July #Dineo Ranaka outfit #JLO Zodwa Wabantu outfit,""",""text"": ""","Durban July Funny pictures - Hot Crazy Outfits from 2018 Durban July #Dineo Ranaka outfit #JLO zodwa Wabantu outfit. Durban July 2018 Theme - The Vodacom Durban July is one of South Africa's most anticipated events, and this year did not disappoint. Dressed in their best designs and ready to have some serious fun here are some of the few celebrities who have began to share photo's of their Durban July outfits.  Who nailed it between Jennifer Lopez Like for Zodwa Wabantu #VDJ18 #VDJ2018 #DurbanJuly #DurbanJuly2018 Zodwa Wabantu made headlines again by an outfit similar to the one of J'LO at durban july 2018 What was Dineo Ranaka thinking #VDJ18 #VDJ2018 #DurbanJuly #DurbanJuly2018 Dineo Ranaka was wearing a crazy outfit which looks like a sheep or a dog outfit",""",""url"": """,https://www.mzansistories.com/2017/07/funny-outfits-from-2018-durban-july.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/6/2019,""",""title"": """,Stepmother poison a 4 year old boy 'Joe' after asking for food while father went to look for food.,""",""text"": ""","Stepmother poison a 4 year old boy 'Joe' after asking for food while father went to look for food. According to reports, a four ( 4 ) year old boy named Joe was poisoned by His Stepmother after asking for food. The child was poisoned by His Stepmother while the Father went to look for Food, the woman threw the body in a Near by stream and ran away. Step mothers are evil out there and they need jesus christ to deliver them from their evil deeds. An innocent child is now dead. - Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2019/03/stepmother-poison-4-year-old-boy-joe.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,9/22/2017,""",""title"": ""","MALEMA: I WILL GIVE BLACKS FREE LAND, UNLIKE JESUS WHO HAD TO DIE TO SAVE PEOPLE",""",""text"": ""","ULIUS MALEMA: I WILL GIVE BLACKS FREE LAND, UNLIKE JESUS WHO HAD TO DIE TO SAVE PEOPLE Fed up with waiting for RDP housing, a large group of people moved to occupy a vast expanse of land near Molweni, in Durbans Outer West region, on Tuesday. eThekwini spokesperson Tozi Mthethwa said on Tuesday afternoon that the Land Invasion Unit was ware of the matter.  Commenting on the matter on Wednesday morning,EFF president Julius Malema encouraged South Africans to take any piece of land if it is unoccupied. He also assured South Africans that regardless of how the situation currently looks in the country, he can still save black people, only if they can give him a chance. Malema then compared himself to Jesus who had to die on the cross to save his people. Unlike Jesus, I dont need a silly cross to save my people. I believe Im the Messiah of our time.Im gonna save this nation like Jesus saved Christians. Except, Ill be able to save you without some silly cross. Malema said.",""",""url"": """,https://www.mzansistories.com/2017/09/malema-i-will-give-blacks-free-land.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/23/2018,""",""title"": """,Mshoza respond - 'Im not cheating with a police i moved on with my life',""",""text"": ""","Mshoza respond - 'Im not cheating with a police i moved on with my life' Mshoza has admitted that that she has indeed moved on and is in love with 37-year-old police detective, Tlhabe Mbhele but insists that she's not cheating. The Kortes hitmaker told Drum magazine that trouble in her marriage had been going on for months and that she met Tlhabe in January this year. Mshoza said as far as she was concerned, Tlhabe opened her eyes to what love is. \""I'm not cheating - I'm in love and I'm moving on,\"" said Mshoza. Mshoza explained that she met the detective after she was allegedly arrested for speeding and the pair became friends after the incident. She said he became her support system and they began dating in March. \""He's respectful, forever smiling and I felt safe and protected with him...\"" Mshoza, who now wants to terminate her traditional marriage, said she didn't care what other people thought of her decision to move on. \""If a relationship isn't working out I will move on to find my happiness somewhere else and I won't apologise for living my life.\"" Mshoza and Thuthukani traditionally tied the knot in 2017 but the facade of a happy marriage came crumbling down recently as the former lovebirds' split turned ugly. Mshoza has been \""in hiding\"" amidst claims of abuse at the hands of Thuthukani. During an interview with Metro FM's DJ Fresh last Monday Mshoza said she planned to leave her marriage months ago and that she feared for her life. \""I saw this coming. I was planning to escape. He was quicker than me. I am very scared, I even told my sisters two weeks ago that I couldn't leave him because I was very scared. Mshoza's manager Thanduxolo Jindela told TshisaLIVE that Mshoza has been having a hard time but said that the law should be allowed to take it course. Police also confirmed to TshisaLIVE that Mshoza's husband, Thuthukani was arrested on charges of assault and has been released on R5,000 bail. \""He handed himself over at the Phuthaditjhaba police station on Monday. He appeared in court shortly after that. He was granted bail of R5,000 and was told to reappear on May 28. In the meantime, we are continuing with investigations,\"" Police spokesperson Sergeant Mmako Mophiring. Thuthukani's bail conditions prevent him from being in contact with Mshoza. ",""",""url"": """,https://www.mzansistories.com/2018/05/mshoza-respond-im-not-cheating-with.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/18/2019,""",""title"": """,AKA buys DJ Zinhle R25k Louis Vuitton shoes & their romance rumours divides social media,""",""text"": ""","AKA buys DJ Zinhle R25000 Louis Vuitton shoes & their romance rumours divides social media AKA spoil DJ Zinhle with R25000 shoes DJ Zinhle not only confirmed that she is in a relationship, but also told fans how much her boyfriend spoils her. Posting videos of her closet on social media recently, Zinhle told fans that her boyfriend had bought her expensive shoes. I went to Louis Vuitton so many times looking for these shoes. So many times. And I couldnt find them in my size. But my boyfriend found them. Amazing. Thank you baby. Louis Vuitton confirmed that the shoes go for R16,300 but that they are currently out of stock in South Africa. In another picture flashing her designer wardrobe, Zinhle said that her man regularly spoils her. Clearly my man doesnt want me to get cold because all the boots I own he bought. So I aint getting cold this winter. In the video, are three sets of Louis Vuitton boots. Just one pair of the boots Zinhle posted cost R25,000. Although Zinhle did not name bae, earlier this year fans pointed out that she and AKA went on holiday together. Watch this space.",""",""url"": """,https://www.mzansistories.com/2019/03/aka-buys-dj-zinhle-r25k-louis-vuitton.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/7/2018,""",""title"": """,HHP's teenage son traumatised after customary wife Lerato Sengadi kicked him out of the house & changed locks,""",""text"": ""","HHP's teenage son traumatised after customary wife Lerato Sengadi kicked him out of the house & changed locks The bitter feud between Iconic Motswako rapper HHPs family and customary wife Lerato Sengadi seems to be taking a toll on the late rappers son Leano. The bitter battle saw yet another twist on Monday when reports of HHPs son being kicked out of his fathers house emerged. Family spokesman Nkululelo Ncana tweeted pictures of Jabbas sons clothes, including his school uniform and clothes, which were thrown on the pavement outside the house where he lived with his father. Sengadi is also said to have changed the locks to the house. Although he was not there when the incident took place, Leano is said to have been traumatised by it. \""I got a call from traumatised kids who told me that someone was breaking into the house. When they were chased out, the four were taken in by a caring neighbour. She kept them there until we picked them up,\""Leanos mother, Lerato Khanye told the Sowetan. \""Leano was not there because he had slept at my parents' place. He was shattered and could not sleep, thinking about his friends,\"" she told the publication. Khanye said the whole drama between HHPs family and Sengadi was becoming too much for her son to handle. \""He did not go to school yesterday and we have arranged counselling for him. I think he is putting that brave face because he is a boy,\"" she added. The bitter feud began playing out in the media when HHPs family went on record to reject Sengadi as their makoti. She then took the matter to court and was declared the customary wife to the late rapper  giving her access to many of his stuff. ",""",""url"": """,https://www.mzansistories.com/2018/11/hhps-teenage-son-traumatised-after.html,""",""medium"": """,mzanzi stories,"""},"
