"{""published_date"": ""","August 31, 2019",""",""title"": """,Photo: 2 year old allegedly raped by a 40 year old man,""",""text"": ""","A 40-year-old man has been arrested by men of the Nigeria state police command for allegedly raping a 2-year-old girl in Uturu, Abia state South East of the country. Activist, Harrison Gwamnishu, who shared the story online, said the victim, Ihechi Ndubuisi’s mother, sells Akara in front of an estate where the suspect worked as a security man. On August 22nd, he lured the little girl into his security post and defiled her. Ihechi’s mother found her baby with bloodstains all over her body. Newly Released 2019 Top 50 Highest Paid PSL Stars. The suspect has been arrested and detained at the Area Command Isiukwuato, Abia State. The Victim is currently receiving medical treatment. The suspect will be charged to court soon.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/photo-2-year-old-allegedly-raped-by-a-40-year-old-man/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 31, 2019",""",""title"": """,16-year-old hitman Commander Little has his head blown off in bloody gun battle with police officers (Photos),""",""text"": ""","A 16-year-old alleged hitman has been killed after his head was blown off during a gun battle with police officers in Mexico. Juanito Pistola, also known as Commander Little, was on a mission with his fellow gangsters to kill policemen on Tuesday, August 27, when he got into gun battle with the force men in the town of Nuevo Laredo, a smuggling gateway. Newly Released 2019 Top 50 Highest Paid PSL Stars. The alleged hitman alongside members of Hell’s Troop were inside a van with Texas license plates as they headed for the operation. Soon after, Pistola and six others armed with rifles and dressed in military fatigues engaged the police in a gun battle close to the airport. They were all killed as well as Pistola whose head was blown off in the gun battle. Another four members of Hell’s Troop, a wing of the notorious Northeast Cartel (CDN), were killed in clashes with police in the town, Vanguardia reported. According to Mexico’s official news agency, Notimex, Pistola had been arrested by police in 2015. According to reports, cartels often recruit minors to mainly work as drug smugglers.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/16-year-old-hitman-commander-little-has-his-head-blown-off-in-bloody-gun-battle-with-police-officers-photos/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": ""","Four South African police officers reportedly arrested over gruesome murder of Nigerian man, Pius Ezekwem",""",""text"": ""","The South African government have arrested four police officers over the gruesome murder of a Nigerian businessman residing in their country, Pius Ezekwem. 46-year-old Pius who runs a chain of bread and breakfast guesthouses in the Eastern Cape Province in South Africa, was killed last weekend in front of his family members in his home by eight police officers. The police officers picked him up from a Nigerian eatery where he was hanging out with other Nigerians, forcefully took him to his home and afterwards shot him dead. Read initially story here. Newly Released 2019 Top 50 Highest Paid PSL Stars. Initially, no police officer was arrested in connection with the killing of Ezekwem. However, after a protest from the Nigerian government, four police officers have now been arrested and will be charged to court. Abike Dabiri who is the Chairman of the Nigerians in Diaspora Commission, gave an update on the case via her Twitter handle. Further to the murder of a Nigerian, Pius Abiaziem on 23/08/19, in SA @DIRCO_ZA four members of the South African police service have been arrested and will be charged to court immediately .",""",""url"": """,http://www.trendsdaily.co.za/metro-new/four-south-african-police-officers-reportedly-arrested-over-gruesome-murder-of-nigerian-man-pius-ezekwem/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": ""","ANC, EFF and DA at loggerheads over Tshwane city manager",""",""text"": ""","The ANC and EFF are at loggerheads with the DA over the appointment of a new city manager for Tshwane over conflict of interest. The ANC and EFF said while Mayor Stevens Mokgalapa wanted the city to part ways with the controversial and former city manager Dr Moeketsi Mosola, appointing the city’s chief auditor executive to act in his place was wrong. During the council meeting held last night in Tshwane house, The EFF continued to abstain from the process of appointing the acting city manager. Kgosi Maepa, the Leader of the ANC caucus said \""The ANC in Tshwane knows that a chief audit executive of the City should remain independent. The appointment of Ntsimane goes against acceptable international standards of the independence of the internal audit function, this is an important component of good clean governance. Maepa also said \""It is our view as the ANC that the internal audit function in the City of Tshwane should always be independent and objective in performing its work. We consider objectivity to be an unbiased mental attitude that allows internal auditors to perform their engagements in such a manner that their work product is unquestionable and the quality is not compromised.\"" He also said \""The appointment of Ntsimane undermines the latter principle of objectivity. \""This is because Ntsimane is the same person who dealt with audit reports associated with the COO James Murphy when he was nominated in July 2019 by council to be the acting city manager.\"" Mayor Stevens Mokgalapa said the ANC and EFF were made aware that there was no conflict of interest because an acting chief auditor executive while Ntsimane would be acting as city manager. He said the City bought Mosola’s two and five months contract for him to part ways with and the ANC should not twist this and call it a \""golden handshake\"".",""",""url"": """,http://www.trendsdaily.co.za/politics/anc-eff-and-da-at-loggerheads-over-tshwane-city-manager/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": ""","Miners stage underground sit-in, demand for permanent employment",""",""text"": ""","Unrest is currently been witnessed in the Miming sector of the nation as hundreds of mine workers are staging a sit-in underground at the Impala mine in Rusternburg in the North West. It’s believed the miners went underground on Thursday morning but have not resurfaced. Loyiso Tybuko, a representative of mine workers union has confirmed to the media that the workers are demanding to be employed permanently. He said \""They entered underground at 4am and until now they have not resurfaced. They been raising work related issues. We have not sat down and decided to toyi-toyi. They want their outstanding monies.\"" He also said they are meeting with the mine management at this stage. Newly Released 2019 Top 50 Highest Paid PSL Stars. A mine worker, who asked to remain anonymous for fear of victimisation, says some of the relatives of the miners have gathered at the mine.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/miners-stage-underground-sit-in-demand-for-permanent-employment/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,Former Water Affairs Minister spills hard at Gavin Watson Memorial,""",""text"": """," Memorial was held today at Roodepoort, Johannesburg for former CEO of African Global Operations, previously known as Bosasa Gavin Watson who died in a car crash outside the OR Tambo International Airport earlier this week. Speaking at the memorial is member of the ANC national executive committee Nomvula Mokonyane who used the opportunity to blast those in the governing party whom she said turned their backs on the late Bosasa boss Gavin Watson, saying she will reveal all when the right time comes. The former water affairs minister said \""My time will come. I will tell what Gavin has done and not what [former Bosasa CFO Angelo] Agrizzi is saying…that time will come and I will tell my story. I came to know Watson the freedom fighter and have never distanced myself from him and will never do that,\"" she said to loud cheers from mourners gathered at the Little Falls church. Newly Released 2019 Top 50 Highest Paid PSL Stars. Mokonyane ashed at those in the ANC who \""turned their backs\"" on Watson and would not be associated with him anymore. Watson helped them in the time of need, You looked after them after they returned from exile, you built them houses and educated some of them and their kids. Today they don’t wanna be associated with you. Some of them have gotten bigger than you, are richer than you…some of them live in bigger houses than yours and drive bigger cars.\"" She also said \""Thank you for supporting the ANC when it was not fashionable to do so. Thank you for taking care of the vulnerable in Kagiso, Northern Cape and in Limpopo. Thank you.\"" The former minister had more to spill when she said \""If you ask me why I frequented Bosasa offices, I will tell you that’s because Bosasa was friendly to the ANC. This is a family that never shied from Nomvula. They never shied away from Surge Mokonyane [late husband] the terrorist who associated with Winnie Madikizela-Mandela when it was not popular to do so. Our story will be told. Gavin was no capitalist, he loved life. On what he did with Agrizzi, only God will judge. To the family, let us hold on to that God’s prayer. I say to you Gavin, love everybody but trust no one.\"" She added that the Watsons subscribed to a just course and love South Africa. Angelo Agrizzi the former chief operating officer alleged that Watson was the mastermind behind Bosasa’s dodgy contracts with the government worth billions of rands. He said he decided to come clean and reveal all, told the state capture commission of inquiry that he was tasked with organising bribes in cash for former president Jacob Zuma, Cartier pens, a Louis Vuitton bag stuffed with banknotes for former South African Airways board chairwoman Dudu Myeni, and in the case of Mokonyane, huge orders of food and drinks for Christmas. Politicians and heads of prisons were provided with Free State of the art security systems at their properties, courtesy of Bosasa, now known as African Global Operations. Gavin Watson’s family and scores of Bosasa employees gathered at the church to pay homage to the businessman they called \""our leader\"". They sang and praised their late CEO whom they said was being crucified by the media the same way Jesus Christ was vilified. Widow of slain SA Communist Party leader Chris Hani, Limpho Hani, also attended the service. Watson will be buried next week in Nelson Mandela Bay, Eastern Cape.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/former-water-affairs-minister-spills-hard-at-gavin-watson-memorial/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": ""","Two Men Arrested In Connection With The Murder Of A Woman And Her Helper In Zakariyya Park, Johannesburg.",""",""text"": ""","The police has arrested two men, aged 26 and 34, in Zakariyya Park, South of Johannesburg on Friday after the bodies of a 39-year-old woman and her helper were discovered. The suspects were suspected to be connected to their death after a vehicle belonging to the deceased was seen with one of the suspect. Sgt Khalipha Mvula disclosed that the bodies were found on Thursday in a house in Clove Drive, Zakariyya park lying on the floor with an electrical cable around her neck and the body of the helper burnt beyond recognition. He said; \""The lifeless body of the 39-year-old owner of the house was discovered lying on the floor with an electrical cable around her neck, while the body of the female helper, whose age has not been determined at this stage, was found burnt beyond recognition inside a completely burnt out outbuilding.\"" \""Electrical appliances as well as a silver grey Chevrolet Cruze sedan belonging to the family were missing.\"" One of the suspect was caught and arrested in the Johannesburg CBD after a vehicle which belongs to the family was taken from the house. \""The arrested suspect led the police to his accomplice, who was also arrested. He was in a taxi heading to Limpopo,\"" Mvula said The bodies was noticed by a neighbour who was curious after hearing an explosion from the owner’s house. The suspects are currently in police custody and have been charged with possession of suspected motor vehicle belonging to the victims. They might face more charges after much investigation is carried out.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/two-men-arrested-in-connection-with-the-murder-of-a-woman-and-her-helper-in-zakariyya-park-johannesburg/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,Community Members Mourns Death Of 6-Year-Old Girl Who Was Shot And Killed In A Cross Fire Of Gang Violence In Lavender Hills,""",""text"": ""","A 6-year-old Nathlia Pienaar, was caught in a cross fire of gang violence while playing with her friends outside her home on Saturday 25th, August 2019 in Lavender Hill. According to reports she was playing with her friends at about 9;30 – 10 am in the morning before she was been shot and killed by a gang member in the area. Newly Released 2019 Top 50 Highest Paid PSL Stars. The members of the community are protesting following the incident, and the spike of gang violence around the area. One of the protesters stated during an interview session that the community is fed up with the situation, some people are even fustrated because innocent people are being killed. Two suspects have been apprehended by the police and they will appear in court on the 6th of September, 2019.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/community-members-mourns-death-of-6-year-old-girl-who-was-shot-and-killed-in-a-cross-fire-of-gang-violence-in-lavender-hills/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,Legal protector for Gordhan reacts to withdrawal of application against him by public protector,""",""text"": ""","Prior to the withdrawal of public protectors’s application at the Constitutional Court to appeal the judgment against her by Judge Sulet Potterill, Public Enterprises Minister Pravin Gordhan is adamant that Public Protector advocate Busisiwe Mkhwebane withdrew her appeal against the North Gauteng High Court ruling in the Constitutional Court because it was bound to fail. Tebogo Malatji, legal advocate for the Public Enterprises Minister reacted on behalf of his client following the confirmation by Mkwebane’s office that she had withdrawn her appeal filed two weeks ago at the apex court in which she sought to challenge the decision of Judge Sulet Potterill to interdict the implementation of remedial action against Gordhan. He also said Malatji said: \""We did not expect the withdrawal. We can only speculate about the reasons for the withdrawal but would want to believe it is based on legal counsel that the application has poor prospects of success.\"" Newly Released 2019 Top 50 Highest Paid PSL Stars. Oupa Segalwe, Mkhwebane’s spokesperson yesterday said \""We can only confirm that there has been a withdrawal but can’t say anything further.\"" On its Twitter account, the public protector’s office said: \""@AdvMkhwebane has indeed withdrawn the application after taking advice on the matter. She is not at liberty to share the details thereof. This is part of our broader litigation strategy concerning this case.\"" The notice of the withdrawal states that: \"" the first and second applicants (Public Protector and Busisiwe Mkhwebane, respectively) hereby withdraw their application for leave to appeal directly this Honourable Court against the whole of the order and judgment granted by Her Ladyship, Potterill J, of the Gauteng division of the High Court on 29 July 2019… \"" Last month Mkhwebane made scathing findings against Gordhan in her report, saying the minister had misled Parliament about meeting one of the Guptas. she also found that Gordhan played an instrumental role in the formation of a \""rogue unit\"" which was allegedly used to monitor the day-to-day lives of several people in the country. The protector wanted President Ramaphosa, the National Prosecuting Authority and the police to act against Gordhan for allegedly operating a \""rogue unit\"" during his tenure as SA Revenue Service commissioner in 2007. In her remedial action, she asked prosecutions head advocate Shamila Batohi and the police to institute prosecutorial and criminal investigations against those who were allegedly involved with the \""rogue unit\"". Gordhan has since taken her findings on judicial review.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/legal-protector-for-gordhan-reacts-to-withdrawal-of-application-against-him-by-public-protector/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,Public Protector Busisiwe Mkhwebane speaks up concerning her removal from office,""",""text"": ""","The embattled Public Protector Busisiwe Mkhwebane has spoken up; she said she has been on the defensive against unwarranted attacks since taking office in October 2016. While addressing the student chapter of the Black Lawyers Association at the University of South Africa today, Mkhwebane said She believed she was under attack for daring to \""touch those who are seen by some as paragons of virtue. Now there is a threat to remove me from office under the pretext that I am incompetent. The argument is that some of my reports have been set aside by the courts.\"" Earlier this month, the Gauteng High Court in Pretoria ruled Mkhwebane should pay cost in a case relating to her investigation into the multimillion-rand Estina dairy farm scandal; She has also been labelled \""dishonest\"" by the Constitutional Court. Newly Released 2019 Top 50 Highest Paid PSL Stars. Mkhwebane however noted that if a Public Protector was removed because a court had set aside its report, then judges should be removed from the bench because an appellate court had set their ruling aside. She said \""But, as a woman leader, what do you do when faced with such challenges? \""A responsibility like the one I am entrusted with requires one to develop a very thick skin. I am not going to allow any distractions. I am focused on taking the services of this office to the grassroots.\"" On Tuesday, the portfolio committee on justice and correctional services had unanimously decided to refer the matter of an inquiry into Mkhwebane’s suitability as Public Protector to the rules committee. This committee will be asked to draft rules that would serve as a guideline for the removal of any Chapter 9 institution’s head, such as the Public Protector. The ANC’s whip on the committee, said: \""Currently, Section 194[1] of the Constitution provides for the removal of the Public Protector on the grounds of misconduct, incapacity or incompetence. It said \""The Constitution also states that should a committee in the National Assembly find such an adverse finding against the Public Protector, then the incumbent would be removed from the Chapter 9 institution.\"" The ANC study group on justice motioned that the decision to remove Mkhwebane is welcomed by them; they have however received insults and disappointment notes from the public through twitter.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/public-protector-busisiwe-mkhwebane-speaks-up-concerning-her-removal-from-office/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,Man allegedly killed wife by poisoning her food with heroin weeks after she gave birth,""",""text"": """," 44-year-old Jason Thomas Harris has been arrested for the 2014 murder of his wife, Christina Ann-Thompson Harris, 36. He is accused of killing her by poisoning her bowl of cereal with heroin just weeks after she gave birth to their second child. Five years after her death, he has been arrested for first-degree premeditated murder, solicitation of murder and delivery of a controlled substance causing death. Police reportedly obtained information that Harris had allegedly tried to hire a hit man to kill her – before allegedly feeding her the cereal which contained heroin. Investigators believe he gave her the bowl of cereal the night before she died. The next morning, Harris reportedly called a neighbour and asked her to check up on his wife. But the neighbour found Christina unresponsive in bed. Harris’ siblings reportedly subsequently told police of statements he had made about ‘getting rid of Christina’. Several co-workers also said they’d heard worrying statements from him, reports said. Harris is alleged to have said he didn’t want a divorce so he wouldn’t have to deal with child custody issues and child support payments. One co-worker claimed Harris had talked about hiring a hit man to kill his wife, according to reports. He even allegedly asked the co-worker to carry out the killing for $5,000. Harris is also alleged to have taken part in conversations about finding odourless and tasteless drugs. If convicted, he faces up to life in prison.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/man-allegedly-killed-wife-by-poisoning-her-food-with-heroin-weeks-after-she-gave-birth/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,Ethekwini residents on the receiving end of ANC’s factional war,""",""text"": """," The DA in eThekwini is deeply frustrated by the ongoing ANC chaos regarding Zandile Gumede. Gumede has now withdrawn her resignation as the City’s Mayor after initially resigning on Monday. The council meeting to elect new City leadership that was meant to have taken place today was postponed by the City Manager. Newly Released 2019 Top 50 Highest Paid PSL Stars. The City Manager has obviously postponed this meeting on the instruction of the ANC, which is completely illegal and inappropriate. The City Manager should not be taking instructions from political parties. The DA did predict that Gumede wouldn’t go quietly. We had already resubmitted our motion to remove Gumede from the Executive Committee to the former Council Speaker, William Mapena. Our legal team was consulted in this process. Mapena disallowed the motion on the basis that it would be ‘impractical to perform’. This is one of the bases for disallowing motions in the rules but was misused for political reasons. We will again consult our legal teams to mount a potential challenge in this regard. Without clarity as to who is in charge, the city is at risk and is left in the lurch. Section 28 of Council’s Rules of Order prescribes that during any emergency and when Council or committees aren’t sitting, the Municipal Manager takes emergency decisions in consultation with the Mayor. This currently cannot happen and the legal status of various office bearers is unclear. A report on business in eThekwini, commissioned by the City and published some time back, showed that ‘corruption’ and ‘poor leadership’ where key reasons why Durban business owners wanted to move their businesses elsewhere. The economic effect of Gumede’s corruption and the ANC’s catastrophic handling of this matter cannot be overstated. The City’s economy has ground to a halt, with 0% growth under the current circumstances. The poor and unemployed are suffering due to ANC mismanagement. The ANC has been treating the City like its political football for too long. The biggest losers have been the residents of Durban. Service delivery has declined sharply whilst the ANC has forgotten its core mandate, and the instability and inconsistencies have created absolute chaos. The DA is the only choice for the people of eThekwini for clean governance. We have a proven record of creating jobs, delivering title deeds and increasing investments in the municipalities we govern. It is possible for eThekwini too.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/ethekwini-residents-on-the-receiving-end-of-ancs-factional-war/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,ANC is at it again,""",""text"": """," The Democratic Alliance (DA) notes with regret that the African National Congress (ANC) has chosen to table yet another motion of no confidence in a DA Mayor. A motion of no confidence against the DA-led City of Tshwane Mayor Stevens Mokgalapa is currently being debated in Council. Newly Released 2019 Top 50 Highest Paid PSL Stars. We understand that the ANC is now in the role of opposition, however it is important to note the disruptive nature of such motions. This is the fourth motion, of no substance, that the ANC has tabled in the city since 2016. In Tshwane, previous reasons given for these motions have been addressed as is the case with the reasons offered by the ANC in this instance. The DA understands better than anyone the challenges that go along with being in opposition but there is a responsibility that goes hand in hand with that. The stream of baseless motions only disrupts the business of delivering services to the people. We want to fix issues. When the DA took over the administration of the City of Tshwane from the ANC, it was in a mess due to ANC incompetence. Since 2016, the City has reduced unauthorised expenditure by over a billion rand, taken tenders worth billions on review such as the PEU Smart Meter contract valued in excess of R2 billion, the West Capital Project, the Moipone Fleet Contract, the City Hall scandal, and the Broadband contract, slashed 900 plus ANC political appointees in the mayor’s office, allocated more than R137.2 million towards EPWP initiatives, extended clinic hours at 24 facilities and launched a Hopeline so that those affected by drugs can get help. Mechanisms of holding government to account are available in Council, these include written questions that must be answered by the executive. We invite our colleagues to engage with us in dialogue and to use the proper channels of the Council to raise concerns and hold the DA-led multiparty government to account.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/anc-is-at-it-again/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 30, 2019",""",""title"": """,100 000 Newcastle residents are set to be without electricity,""",""text"": ""","The Democratic Alliance today calls on KZN CoGTA MEC, Sipho Hlomuka, to urgently place the Newcastle municipality under administration as an estimated 100 000 residents are set to be plunged into darkness. This after the local municipality consistently defaulted on payments towards a debt in excess of R2 billion debt, which has been accruing since 2017, owed to Eskom. Newly Released 2019 Top 50 Highest Paid PSL Stars. During the recent KZN budget debates, the DA raised the issue of provincial municipalities owing monies to Eskom. We also warned of the looming disaster if this was not dealt with. At the time, MEC Hlomuka responded saying that \""For our part, we have been conducting revenue enhancement campaigns in selected municipalities and we have been successful.\"" Clearly this is not the case for Newcastle. The DA is once again calling on the MEC to use his powers of intervention and put this municipality under administration so that the issues of governance and leadership can be urgently addressed. According to an official notice from Eskom, industrial, commercial and residential areas which receive electricity from the municipality will be disconnected from 6am until 12pm, and again from 3pm until 8.30pm, every weekday from September 30 till October 6. From October 7, electricity will be disconnected from 6am till 8pm on weekdays, until the municipality has paid all its outstanding debt. Newcastle is a prime example of how wrong things can go when there is a lack of leadership – at both a provincial and local level. The fact that it is one of at least six municipalities which are on the verge of having their electricity cut off speaks volumes. The others include; • Mpofana (Mooi River) • Mthonjaneni (Melmoth) • Ulundi • Inkosi Langalibalele Municipality (Estcourt); and • Abaqulusi. Next week the DA will meet with various community leaders and business people in Newcastle who are going to have to cut staff and decrease productivity amongst other things. The ANC is killing this town and it is because money has been spent recklessly and without oversight. We expect the MEC to act swiftly.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/100-000-newcastle-residents-are-set-to-be-without-electricity/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Public Protector pulls back appeal against Enterprises Minister Pravin Gordhan’s ruling,""",""text"": """," The nation’s public protector Busisiwe Mkhwebane who has been trending in the media has withdrawn her to appeal to the Constitutional Court challenging a High Court’s decision to stay the implementation of her remedial action on the existence of a \""rogue unit\"" in the South African Revenue Services (Sars) while Public Enterprises Minister Pravin Gordhan was at the helm. The notice that was seen states that \""…the first and second applicants (Public Protector and Busisiwe Mkhwebane, respectively) hereby withdraw their application for leave to appeal directly this Honourable Court against the whole of the order and judgement granted by Her Ladyship, Potterill J, of the Gauteng division of the High Court on 29 July 2019…\"" Newly Released 2019 Top 50 Highest Paid PSL Stars. The public protector had made scathing findings last month, against Gordhan in her report saying the Minister had misled parliament about meeting one of the Guptas. She also found that the enterprise minister played an instrumental role in the formation of a \""rogue unit\"" which was allegedly used to monitor to day to day lives of several people in the country. Mkhwebane in her remedial action, asked the National Director of Public Prosecutions Adv Shamila Batohil and the police to institute prosecutorial and criminal investigations against all those who were allegedly involved in the formation of the so-called rogue unit. The Enterprise minister, Gordhan took her findings on review; he initially asked the High Court in Pretoria to interdict the implementation of her remedial action pending his review application in which Judge Sulet Poterill to.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/public-protector-pulls-back-appeal-against-enterprises-minister-pravin-gordhans-ruling/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Police Recovers Body Of 29-Year-Old Male Who Drowned At South Beach,""",""text"": ""","The South African Police are doing everything within their power to be vigilant to guide citizens in the society, not only to eradicate crimes but also to ensure safety of individuals. The Durban police divers found the body of a 29-year-old male who drowned on Sunday evening at South Beach. Newly Released 2019 Top 50 Highest Paid PSL Stars. The body of the deceased was recovered earlier this morning while the Metro Police, Search and rescue team together with SARs, Life Response EMS and eThekwini lifeguards were conducting a search around the beach area. Although no further details was disclosed about how the incident happened but the body has been carried away from the beach.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/police-recovers-body-of-29-year-old-male-who-drowned-at-south-beach/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Two Brothers Died After Consuming Half A Bottle Of Medicine They Found While Playing In Their House In Pretoria,""",""text"": ""","Two children died after apparently consuming half a bottle of medicine they found while playing in their home in Eersterust, Pretoria. It was reported that the five-year-old blind boy and his two-year-old brother started feeling sick after they consumed the medicine which the name wasn’t disclosed. Sgt Sam Shibambo, Police spokesperson said; \""It is alleged that a five-year-old blind boy and his two-year-old brother were playing in the house when the tragic incident happened. They allegedly consumed half a bottle of medicine together and afterwards they started feeling sick.\"" \""They were taken to Mamelodi day hospital, where they passed on. An inquest docket has been opened and an investigation is under way to establish the circumstances surrounding the children’s untimely passing and the cause of death\"" Shibambo stated that counselling arrangement has been made for the bereaved family. The police hereby urged parents and guardian to lock away medicine or keep it far out of reach from children at home.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/two-brothers-died-after-consuming-half-a-bottle-of-medicine-they-found-while-playing-in-their-house-in-pretoria/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,23-Year-Old Student Falls After Attempting To Do An Upside-Down Yoga Pose From A 24M Building,""",""text"": ""","23-year-old student from San Pedro in Mexico fell 24m from her balcony, breaking both her legs while attempting to do an upside down yoga pose. The mirror reported that the 23-year-old Alexas Terrazas was posing for a photo-shoot from the balcony of her sixth-floor apartment when she fell on to her driveway. Newly Released 2019 Top 50 Highest Paid PSL Stars. Her roommate captured the pose just before the accident and posted the picture which later went viral on Twitter. The health and nutrition student suffered fractured from both legs arms, hips and head, she also experienced 11 hours of surgery. Terrazas may not be able to walk for three years, paramedics disclosed.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/23-year-old-student-falls-after-attempting-to-do-an-upside-down-yoga-pose-from-a-24m-building/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 201",""",""title"": """,Violence During Protest In Pretoria CBD,""",""text"": """," Due to the recent violent protests in Pretoria CBD by taxi drivers on Wednesday (Yesterday), the police has arrested about 17 people who were involved in the looting of the shops. 10 suspects were arrested for possession of suspected stolen property, while the additional 7 were arrested for public violence. Newly Released 2019 Top 50 Highest Paid PSL Stars. It was earlier reported yesterday that chaos erupted in Tshwane, several shops were looted and a building was set ablaze, after the death of a taxi driver who was killed by foreign nationals. The deceased Jabu Baloi was shot dead after he tried to stop the shooter from selling drugs. The situation also left bus commuters stranded after the city temporarily suspended its bus services for safety reason. Some residents are in support of what happened in CBD on Wednesday, says they are proud of the taxi drivers. SAPS and the Tshwane Metro Police Department have since escalate deployments and will maintain a presence in the CBD to ensure that no further incidents of criminality or protests is done. But today the situation is calm in the area and is business as usual.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/17-people-arrested-for-possession-of-suspected-stolen-property-and-public-violence-during-protest-in-pretoria-cbd/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Mayor of Tshwane risks removal from office as ANC tables motion of no confidence.,""",""text"": ""","The mayor of Tshwane Stevens Mokgalapa serving under the opposition party Democratic Alliance will today be facing a motion of no confidence from the ANC. The ruling party occupies the opposition benches in the City and among the issues it raised, is that the mayor has undermined council resolutions for a month. In a statement released on Wednesday by the party, it claimed Mokgalapa failed to execute a council resolution instructing the City to cut ties with City Manager Moeketsi Mosola. Several other issues they accused the mayor of includes \""the failure to finalise the appointment of James Murphy as acting city manager\"", power outages, corruption and dirty and toxic water supply crisis in Hammanskraal. Newly Released 2019 Top 50 Highest Paid PSL Stars. The vote of no confidence comes at a time when Mokgalapa and the DA leadership are at loggerheads over whether he had party approval to travel to China on a Huawei-sponsored visit in July this year. The mayor and his officials from his office had gone on a paid-for junket to China to view smart cities, courtesy of Huawei. The delegates that left for china included the Tshwane divisional head for private office and ceremonial services, Norman Mohale, MMC for Corporate and Shared Services Richard Moheta, MMC for Health Derrick Kissoonduth, and the group head for shared services, Musa Khumalo. Earlier this month, the DA’s national leadership had deployed members to monitor the City of Tshwane’s performance following a series of gaffes, including the long-running stand-off with Mosola, this effectively placed the City under party administration. On Tuesday, a second independent forensic investigation into the GladAfrica tender scandal was under way. This is the second independent investigation into the project management contract, which saw most of the City’s infrastructure spending outsourced to GladAfrica, a private project management firm. The tender was cancelled by mutual agreement between the City and GladAfrica earlier this year. On Sunday, Mokgalapa denied claims that he was involved in issuing a so-called smart city tender to Huawei. He also denied claims that the deal was worth R1bn.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/mayor-of-tshwane-risks-removal-from-office-as-anc-tables-motion-of-no-confidence/,""",""medium"": """,trendsdaily.co.za,"""},"
